         3.6841e-04, 5.5610e-04, 1.3547e-05, 5.9145e-04, 1.7248e-05, 1.2460e-04,
         1.2053e-04, 1.6358e-04, 4.8184e-04, 2.8649e-05, 1.4435e-04, 2.9808e-05,
         1.2355e-04, 5.0268e-04, 4.0060e-05, 1.4843e-04, 1.0458e-05, 3.2174e-05,
         1.2271e-04, 6.9529e-04, 8.3419e-05, 2.1502e-04, 3.8270e-05, 2.4731e-04,
         6.7761e-04, 5.9353e-04, 1.4227e-04, 9.7317e-04, 8.5450e-04, 2.9332e-04,
         2.2065e-03, 2.9565e-04, 5.4792e-04, 1.3159e-03, 5.2222e-04, 1.4111e-03,
         9.1336e-04, 1.1054e-03, 6.9688e-03, 7.2956e-01, 1.7924e-01, 2.8930e-03,
         9.2544e-04, 8.0109e-04, 9.7910e-04, 3.0636e-03, 1.3728e-03, 9.8219e-04,
         1.3011e-03, 8.8786e-05, 4.1836e-04, 1.1733e-03, 3.7174e-05, 2.3033e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.5843e-02, 3.5429e-04, 7.0922e-04, 1.5914e-04, 5.8557e-04, 1.4914e-04,
         1.5098e-04, 5.3535e-04, 4.2345e-04, 5.9684e-05, 1.8969e-04, 8.6665e-05,
         3.4824e-04, 5.7461e-04, 2.0985e-05, 6.3516e-04, 9.2251e-06, 8.6083e-05,
         7.7568e-05, 2.3185e-04, 3.8361e-04, 2.7047e-05, 2.1610e-04, 6.0986e-05,
         1.1795e-04, 5.2558e-04, 3.5030e-05, 1.2410e-04, 2.0299e-05, 4.9580e-05,
         1.3098e-04, 6.3679e-04, 1.0747e-04, 1.0576e-04, 2.5864e-05, 1.5228e-04,
         4.1391e-04, 7.7189e-04, 1.7334e-04, 1.6959e-03, 6.8217e-04, 2.3328e-04,
         1.3491e-03, 2.3068e-04, 3.2083e-04, 9.7136e-04, 5.4270e-04, 1.2252e-03,
         2.9557e-04, 1.2324e-03, 4.1572e-03, 5.5438e-01, 3.5824e-01, 5.4720e-03,
         2.1133e-03, 1.0453e-03, 1.2931e-03, 2.4707e-03, 1.8000e-03, 2.1616e-03,
         1.6548e-03, 1.1041e-04, 1.9279e-04, 5.9594e-04, 3.4132e-05, 1.8989e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.4747e-02, 1.8582e-04, 4.9011e-04, 6.0329e-05, 4.6095e-04, 8.9338e-05,
         4.4990e-05, 4.7541e-04, 1.9776e-04, 3.1512e-05, 2.0584e-04, 4.9608e-05,
         6.6275e-05, 3.5287e-04, 1.9894e-05, 7.3121e-04, 2.7426e-06, 4.3355e-05,
         6.4690e-05, 3.2117e-04, 1.0326e-04, 1.6376e-05, 3.0143e-04, 4.3342e-05,
         3.7980e-05, 6.0855e-04, 1.7658e-05, 2.0413e-04, 1.6863e-05, 5.4924e-05,
         4.9168e-05, 7.1050e-04, 5.8591e-05, 4.6734e-05, 2.2924e-05, 5.2894e-05,
         3.0309e-04, 3.3382e-04, 2.8339e-04, 2.2208e-03, 2.3594e-04, 7.5242e-05,
         9.9943e-04, 1.3157e-04, 7.1958e-05, 1.0197e-03, 1.9817e-04, 8.5174e-04,
         1.3680e-04, 1.1066e-03, 7.0292e-04, 3.3867e-01, 5.6752e-01, 2.3077e-02,
         2.2404e-03, 1.4693e-03, 1.0461e-03, 8.6038e-04, 1.9900e-03, 1.9309e-03,
         9.7083e-04, 1.7580e-04, 5.5835e-05, 1.9672e-04, 3.4109e-05, 1.0450e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.6931e-02, 1.6660e-04, 4.0805e-04, 4.5711e-05, 2.2514e-04, 3.8797e-05,
         3.3186e-05, 1.8750e-04, 1.4104e-04, 3.0966e-05, 1.5374e-04, 5.4283e-05,
         3.9748e-05, 1.3287e-04, 5.2245e-06, 4.1845e-04, 8.3804e-07, 4.1416e-05,
         4.4067e-05, 1.3412e-04, 8.2431e-05, 1.6218e-05, 1.5239e-04, 2.9069e-05,
         3.0985e-05, 4.9128e-04, 3.8810e-05, 1.1545e-04, 9.2680e-06, 4.7124e-05,
         4.8009e-05, 5.2789e-04, 3.8822e-05, 4.6174e-05, 9.9732e-06, 8.0133e-05,
         1.6203e-04, 4.4476e-04, 1.5036e-04, 6.0489e-04, 3.2957e-04, 7.8753e-05,
         1.0686e-03, 1.2658e-04, 6.5035e-05, 5.6749e-04, 8.2502e-05, 3.8583e-04,
         1.4448e-04, 8.0203e-04, 4.6569e-04, 9.9587e-02, 7.8607e-01, 4.6394e-02,
         3.5410e-03, 1.0316e-03, 4.5806e-04, 5.9821e-04, 1.4310e-03, 2.7157e-03,
         1.0760e-03, 2.1267e-04, 4.0600e-05, 2.6338e-04, 3.0113e-05, 7.2927e-05]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[6.6767e-02, 2.5313e-04, 7.0329e-04, 6.5693e-05, 2.6907e-04, 3.7190e-05,
         8.8668e-05, 2.0095e-04, 9.7408e-05, 3.7220e-05, 2.8628e-04, 7.2161e-05,
         7.5924e-05, 2.1236e-04, 1.0112e-05, 6.6024e-04, 1.7984e-06, 8.4074e-05,
         1.2533e-04, 1.1280e-04, 9.7779e-05, 4.6321e-05, 2.4227e-04, 2.4974e-05,
         6.3644e-05, 7.0537e-04, 1.0881e-04, 1.4451e-04, 8.5655e-06, 4.4209e-05,
         1.2498e-04, 7.4412e-04, 5.8800e-05, 1.3520e-04, 1.9151e-05, 2.0941e-04,
         2.7851e-04, 4.9235e-04, 1.5430e-04, 4.1047e-04, 3.9069e-04, 2.2556e-04,
         2.0449e-03, 2.1243e-04, 2.5305e-04, 7.3578e-04, 8.9224e-05, 2.1033e-04,
         5.1806e-04, 1.1591e-03, 7.1688e-04, 1.3233e-02, 7.3247e-01, 1.6232e-01,
         4.5179e-03, 7.7279e-04, 1.9332e-04, 1.3623e-03, 1.5840e-03, 1.7720e-03,
         4.4945e-04, 1.3402e-04, 2.7885e-05, 2.8126e-04, 2.0089e-05, 3.0997e-05]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.4297e-02, 3.9597e-04, 2.3987e-03, 1.0186e-04, 9.9476e-04, 5.2321e-05,
         1.6372e-04, 1.0954e-03, 1.1749e-04, 6.6815e-05, 1.7931e-03, 8.5683e-05,
         1.1232e-04, 1.0044e-03, 2.9978e-05, 1.8018e-03, 5.3222e-06, 1.0248e-04,
         7.8624e-04, 1.9029e-04, 1.0481e-04, 7.8108e-05, 7.0603e-04, 9.2123e-05,
         1.0599e-04, 2.1447e-03, 9.7968e-05, 1.0704e-03, 6.5485e-06, 3.6666e-05,
         1.4984e-04, 3.1265e-03, 7.0990e-05, 2.0640e-04, 8.6966e-05, 1.6884e-04,
         8.0831e-04, 4.0063e-04, 9.9020e-04, 6.4005e-04, 2.9532e-04, 2.1792e-04,
         9.2832e-03, 1.4515e-04, 2.9340e-04, 5.6670e-03, 5.9197e-05, 2.3129e-04,
         9.7395e-04, 3.2043e-03, 4.1563e-04, 1.7624e-02, 4.4442e-01, 4.2045e-01,
         5.2480e-03, 7.9081e-03, 2.3157e-04, 7.3807e-04, 1.1652e-02, 5.2157e-04,
         3.7606e-04, 2.1352e-03, 2.9303e-05, 3.5394e-04, 7.3659e-04, 9.9350e-05]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.7694e-02, 5.3889e-04, 2.6157e-03, 1.0039e-04, 1.0151e-03, 5.8916e-05,
         9.7299e-05, 1.5531e-03, 1.1151e-04, 6.0561e-05, 1.6513e-03, 5.9538e-05,
         1.2169e-04, 1.1590e-03, 2.0879e-05, 2.0494e-03, 4.6772e-06, 1.4106e-04,
         1.0121e-03, 4.0144e-04, 1.1074e-04, 4.4613e-05, 8.4314e-04, 8.5233e-05,
         6.8614e-05, 2.3253e-03, 4.9542e-05, 9.8109e-04, 4.2315e-06, 2.4051e-05,
         9.9072e-05, 3.1248e-03, 5.8833e-05, 3.2314e-04, 2.5260e-04, 1.1464e-04,
         1.5440e-03, 3.1843e-04, 1.0492e-03, 1.1835e-03, 2.0904e-04, 1.5334e-04,
         1.0488e-02, 1.2561e-04, 1.9837e-04, 6.5781e-03, 4.5773e-05, 4.8977e-04,
         9.4033e-04, 3.1973e-03, 3.3406e-04, 1.5508e-02, 2.3679e-01, 5.9987e-01,
         2.9589e-02, 6.0317e-03, 3.0482e-04, 6.3098e-04, 1.1470e-02, 8.7409e-04,
         7.6747e-04, 9.1470e-04, 4.7750e-05, 4.6882e-04, 7.6476e-04, 1.4032e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[7.6640e-02, 4.7711e-04, 1.2432e-03, 7.4727e-05, 4.5898e-04, 6.2668e-05,
         1.0819e-04, 8.6246e-04, 2.3219e-04, 8.3250e-05, 3.9414e-04, 6.7237e-05,
         1.3749e-04, 5.7442e-04, 2.0714e-05, 1.0324e-03, 6.7490e-06, 1.1713e-04,
         2.7898e-04, 3.2323e-04, 2.0392e-04, 2.7777e-05, 5.4103e-04, 4.4485e-05,
         8.5702e-05, 1.0965e-03, 3.9635e-05, 2.2683e-04, 7.5029e-06, 3.3154e-05,
         1.2003e-04, 1.6655e-03, 5.9148e-05, 2.4228e-04, 7.8811e-05, 1.0488e-04,
         6.7745e-04, 2.5152e-04, 2.6288e-04, 1.2697e-03, 2.5679e-04, 1.3208e-04,
         2.7237e-03, 1.6647e-04, 2.4425e-04, 1.8691e-03, 8.6009e-05, 9.4551e-04,
         6.2766e-04, 1.3239e-03, 5.4320e-04, 7.6816e-03, 1.4474e-01, 6.5219e-01,
         8.1269e-02, 1.7626e-03, 7.2018e-04, 1.5797e-03, 3.4861e-03, 2.9280e-03,
         2.4314e-03, 3.2742e-04, 2.2416e-04, 1.1077e-03, 2.0704e-04, 1.9633e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.7996e-02, 4.1617e-04, 8.6378e-04, 3.8390e-05, 2.2580e-04, 5.5915e-05,
         1.1349e-04, 6.6888e-04, 2.5617e-04, 6.1885e-05, 1.4548e-04, 4.7700e-05,
         1.3126e-04, 3.1631e-04, 6.2291e-06, 6.7356e-04, 3.5504e-06, 8.9289e-05,
         1.2190e-04, 1.5073e-04, 2.1326e-04, 2.1971e-05, 3.7434e-04, 4.0148e-05,
         7.9878e-05, 6.3024e-04, 1.9816e-05, 7.5803e-05, 6.3145e-06, 2.6785e-05,
         1.0114e-04, 9.5430e-04, 5.4797e-05, 1.8251e-04, 2.9393e-05, 7.8710e-05,
         2.8612e-04, 1.2822e-04, 9.3941e-05, 1.0043e-03, 2.2245e-04, 1.1172e-04,
         8.5668e-04, 1.4720e-04, 2.1347e-04, 5.4736e-04, 7.9854e-05, 8.8394e-04,
         4.3952e-04, 9.3674e-04, 5.2804e-04, 4.8431e-03, 7.2885e-02, 6.7912e-01,
         1.2488e-01, 2.3187e-03, 1.1685e-03, 2.3482e-03, 2.9126e-03, 2.5326e-03,
         2.6842e-03, 3.9744e-04, 3.7922e-04, 1.3470e-03, 1.6922e-04, 2.6371e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[7.7730e-02, 3.3577e-04, 3.2911e-04, 2.5596e-05, 8.0550e-05, 6.5779e-05,
         1.1650e-04, 2.6858e-04, 3.1261e-04, 6.1413e-05, 5.9373e-05, 3.6355e-05,
         1.5258e-04, 1.7216e-04, 3.3444e-06, 3.0091e-04, 3.1943e-06, 7.4913e-05,
         6.2243e-05, 6.5959e-05, 1.5650e-04, 1.5465e-05, 1.9463e-04, 2.6927e-05,
         7.7399e-05, 2.2403e-04, 9.0620e-06, 2.1018e-05, 6.0844e-06, 2.5784e-05,
         9.5867e-05, 3.5377e-04, 3.9067e-05, 1.3533e-04, 1.5377e-05, 8.3502e-05,
         8.3270e-05, 6.4926e-05, 4.1926e-05, 8.1122e-04, 2.3720e-04, 1.0584e-04,
         2.2034e-04, 1.0322e-04, 2.0370e-04, 1.1481e-04, 9.0273e-05, 7.6461e-04,
         2.6790e-04, 5.7257e-04, 5.7335e-04, 1.2611e-03, 3.0244e-02, 6.7562e-01,
         1.9068e-01, 1.5013e-03, 1.4263e-03, 2.6817e-03, 1.4840e-03, 3.3264e-03,
         3.5244e-03, 2.9443e-04, 5.3164e-04, 1.1272e-03, 6.5096e-05, 2.4856e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[6.8731e-02, 2.5977e-04, 6.8223e-04, 5.3774e-05, 2.6111e-04, 7.6954e-05,
         1.0531e-04, 4.4863e-04, 2.1346e-04, 5.5766e-05, 1.8692e-04, 5.9569e-05,
         1.9002e-04, 4.2220e-04, 9.6932e-06, 5.7736e-04, 3.3289e-06, 8.5533e-05,
         8.9173e-05, 1.4096e-04, 1.7640e-04, 1.6735e-05, 2.6431e-04, 3.9045e-05,
         9.7334e-05, 6.7019e-04, 2.0247e-05, 8.4668e-05, 7.5295e-06, 2.6741e-05,
         8.3775e-05, 9.1151e-04, 5.7505e-05, 1.3491e-04, 2.3407e-05, 6.7096e-05,
         2.8852e-04, 1.5067e-04, 7.8844e-05, 1.1788e-03, 1.7010e-04, 9.0435e-05,
         7.7021e-04, 1.3846e-04, 1.5243e-04, 4.6376e-04, 8.7649e-05, 5.5780e-04,
         2.9354e-04, 1.1214e-03, 4.8813e-04, 3.0995e-03, 2.0255e-02, 5.9965e-01,
         2.7212e-01, 4.9629e-03, 1.8402e-03, 2.3564e-03, 2.7748e-03, 4.0937e-03,
         4.4257e-03, 7.2781e-04, 4.0721e-04, 1.4782e-03, 1.6520e-04, 2.7129e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[7.2504e-02, 5.7041e-04, 4.2777e-04, 9.3351e-05, 1.5668e-04, 9.6631e-05,
         1.6984e-04, 2.4696e-04, 2.3526e-04, 9.6899e-05, 1.1128e-04, 9.7534e-05,
         4.9862e-04, 2.9593e-04, 2.2419e-05, 4.7099e-04, 1.0068e-05, 1.2630e-04,
         3.9547e-05, 1.2588e-04, 4.5822e-04, 4.4602e-05, 1.9499e-04, 5.3927e-05,
         2.0328e-04, 6.1239e-04, 8.0797e-05, 5.1602e-05, 1.4264e-05, 5.0906e-05,
         1.5543e-04, 6.1661e-04, 1.0283e-04, 1.7570e-04, 1.0954e-05, 1.8107e-04,
         1.5253e-04, 2.9946e-04, 4.1924e-05, 6.5525e-04, 5.4645e-04, 1.8498e-04,
         3.2228e-04, 2.2489e-04, 5.0404e-04, 1.9730e-04, 1.5616e-04, 4.6148e-04,
         4.1898e-04, 6.0156e-04, 1.7456e-03, 2.2388e-03, 2.2545e-02, 4.2217e-01,
         4.2572e-01, 3.1184e-03, 4.1328e-03, 8.0390e-03, 1.0243e-03, 1.0026e-02,
         8.7077e-03, 4.1066e-04, 1.5862e-03, 3.8637e-03, 1.0144e-04, 4.0098e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.9879e-02, 7.7570e-04, 7.3027e-04, 9.1943e-05, 2.4016e-04, 7.6965e-05,
         1.7038e-04, 2.5273e-04, 1.9088e-04, 9.5725e-05, 1.7675e-04, 1.0522e-04,
         3.9751e-04, 2.5955e-04, 2.6673e-05, 5.8226e-04, 2.5365e-05, 1.6928e-04,
         8.6080e-05, 1.8754e-04, 4.9001e-04, 7.0262e-05, 2.9349e-04, 5.6214e-05,
         1.7808e-04, 7.5999e-04, 1.1681e-04, 8.9375e-05, 1.0582e-05, 6.4209e-05,
         1.7715e-04, 8.7289e-04, 9.7743e-05, 2.6400e-04, 2.8206e-05, 2.6920e-04,
         2.2222e-04, 3.6334e-04, 6.6129e-05, 6.8314e-04, 8.1631e-04, 2.4268e-04,
         5.6655e-04, 2.1278e-04, 6.7865e-04, 3.5780e-04, 1.2480e-04, 6.2930e-04,
         7.1643e-04, 6.7245e-04, 1.8405e-03, 2.7895e-03, 1.9331e-02, 1.5535e-01,
         6.6141e-01, 7.7364e-03, 5.3128e-03, 1.0079e-02, 1.1023e-03, 1.3228e-02,
         8.8533e-03, 6.9421e-04, 1.4883e-03, 5.5154e-03, 1.0898e-04, 4.5521e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.5006e-02, 1.3457e-03, 2.9113e-03, 1.2372e-04, 1.1693e-03, 9.8774e-05,
         2.2806e-04, 1.5989e-03, 1.3165e-04, 9.0230e-05, 1.9808e-03, 1.2547e-04,
         2.3877e-04, 1.4070e-03, 6.6807e-05, 2.2087e-03, 1.6564e-05, 2.6672e-04,
         8.2504e-04, 4.8742e-04, 1.8716e-04, 1.3297e-04, 8.3035e-04, 9.7579e-05,
         2.0292e-04, 3.0578e-03, 1.6616e-04, 8.3940e-04, 7.7319e-06, 4.8122e-05,
         1.7727e-04, 3.9516e-03, 8.9517e-05, 6.2926e-04, 2.1711e-04, 1.7350e-04,
         1.7556e-03, 4.6594e-04, 4.5887e-04, 1.3741e-03, 3.6872e-04, 2.1153e-04,
         6.2750e-03, 1.6559e-04, 5.5949e-04, 3.8517e-03, 6.4759e-05, 2.6065e-04,
         1.3259e-03, 3.3053e-03, 6.5248e-04, 1.1094e-02, 3.4842e-03, 9.2498e-02,
         5.3240e-01, 2.0975e-01, 2.7528e-03, 3.3328e-03, 1.4981e-02, 5.7837e-03,
         5.0824e-03, 7.7685e-03, 3.6745e-04, 5.5155e-03, 1.7381e-03, 1.2271e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.5636e-02, 9.5041e-04, 2.8969e-03, 1.1678e-04, 1.9057e-03, 8.3555e-05,
         8.8560e-05, 1.9329e-03, 1.2030e-04, 6.4756e-05, 3.6731e-03, 7.7916e-05,
         1.4924e-04, 1.7653e-03, 5.6277e-05, 2.8264e-03, 1.3412e-05, 1.5384e-04,
         1.8461e-03, 6.1518e-04, 1.4367e-04, 7.5669e-05, 1.2886e-03, 9.6995e-05,
         7.3606e-05, 3.0850e-03, 6.0095e-05, 1.8848e-03, 3.8818e-06, 2.6048e-05,
         1.0483e-04, 4.6715e-03, 6.1318e-05, 4.9647e-04, 5.1589e-04, 9.9011e-05,
         2.0392e-03, 2.6489e-04, 1.0449e-03, 1.0899e-03, 2.0656e-04, 1.3958e-04,
         6.3596e-03, 1.1268e-04, 2.4913e-04, 7.1872e-03, 4.7366e-05, 2.8653e-04,
         8.9433e-04, 3.2523e-03, 3.7100e-04, 1.3468e-02, 1.9554e-03, 4.9965e-02,
         2.7648e-01, 5.1871e-01, 1.1028e-02, 1.6234e-03, 1.7117e-02, 1.9870e-03,
         2.0196e-03, 9.4572e-03, 1.9746e-04, 1.3329e-03, 2.9141e-03, 5.4304e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.6438e-02, 3.7178e-04, 2.3082e-03, 8.9878e-05, 1.5818e-03, 7.4535e-05,
         5.7234e-05, 1.1421e-03, 1.2248e-04, 3.9264e-05, 2.9575e-03, 8.0496e-05,
         1.3669e-04, 1.6605e-03, 2.6258e-05, 2.4554e-03, 5.1756e-06, 7.5541e-05,
         1.4376e-03, 5.1769e-04, 1.2816e-04, 2.6607e-05, 8.4083e-04, 6.5911e-05,
         6.9071e-05, 1.8452e-03, 3.5821e-05, 1.7218e-03, 4.2147e-06, 2.9627e-05,
         6.2355e-05, 3.3146e-03, 5.0519e-05, 2.0563e-04, 2.5506e-04, 7.8548e-05,
         1.1398e-03, 1.4028e-04, 7.7316e-04, 8.6016e-04, 1.4411e-04, 1.0241e-04,
         4.0700e-03, 9.8290e-05, 1.2905e-04, 6.8936e-03, 7.0814e-05, 3.8047e-04,
         5.5077e-04, 2.3261e-03, 2.9854e-04, 1.0188e-02, 1.4846e-03, 2.2851e-02,
         1.4374e-01, 6.7160e-01, 3.8487e-02, 1.6574e-03, 1.5734e-02, 1.7487e-03,
         1.4259e-03, 8.3982e-03, 3.4492e-04, 1.1307e-03, 2.5038e-03, 4.1708e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.6693e-02, 1.5040e-04, 9.5748e-04, 1.0367e-04, 1.4592e-03, 6.3508e-05,
         4.3343e-05, 6.0267e-04, 1.4417e-04, 2.6354e-05, 1.7405e-03, 1.0940e-04,
         2.0554e-04, 1.2144e-03, 2.0229e-05, 1.6739e-03, 4.4352e-06, 5.8156e-05,
         4.6961e-04, 5.9517e-04, 1.4624e-04, 2.0439e-05, 4.6723e-04, 6.8386e-05,
         5.6816e-05, 1.0129e-03, 2.4257e-05, 1.4711e-03, 1.2323e-05, 5.5628e-05,
         4.3509e-05, 1.4800e-03, 6.4060e-05, 7.5353e-05, 1.2987e-04, 8.2259e-05,
         6.6503e-04, 1.2652e-04, 4.8233e-04, 1.4124e-03, 1.3026e-04, 6.3434e-05,
         2.1361e-03, 1.1864e-04, 6.0986e-05, 4.2956e-03, 1.3035e-04, 4.2946e-04,
         1.5372e-04, 1.8197e-03, 2.0054e-04, 5.8777e-03, 1.1069e-03, 7.8759e-03,
         5.2037e-02, 7.2741e-01, 1.0844e-01, 3.5734e-03, 1.2421e-02, 3.0090e-03,
         2.0201e-03, 7.0272e-03, 8.4901e-04, 1.7728e-03, 2.0217e-03, 7.8869e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[3.7400e-02, 9.5042e-05, 5.3218e-04, 7.7537e-05, 1.0981e-03, 6.5658e-05,
         3.9810e-05, 3.0932e-04, 1.1543e-04, 1.7900e-05, 9.4717e-04, 1.1330e-04,
         2.4861e-04, 6.1935e-04, 1.2696e-05, 1.2036e-03, 5.9090e-06, 4.7411e-05,
         1.4103e-04, 3.6475e-04, 1.6326e-04, 1.6757e-05, 3.4595e-04, 6.4715e-05,
         4.9979e-05, 5.1719e-04, 2.5214e-05, 9.7001e-04, 1.6626e-05, 5.4452e-05,
         3.9468e-05, 7.4410e-04, 5.9384e-05, 5.1368e-05, 5.6546e-05, 8.8206e-05,
         3.8140e-04, 1.2918e-04, 2.2581e-04, 1.0679e-03, 1.6144e-04, 5.2215e-05,
         9.6260e-04, 9.5171e-05, 6.3178e-05, 2.6790e-03, 1.5892e-04, 4.0860e-04,
         1.4016e-04, 9.7979e-04, 2.2252e-04, 4.5453e-03, 1.1755e-03, 3.9836e-03,
         1.5679e-02, 6.5603e-01, 2.2257e-01, 1.1926e-02, 1.1425e-02, 3.0617e-03,
         2.0383e-03, 5.8559e-03, 2.4291e-03, 2.8720e-03, 1.0601e-03, 9.0516e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[4.0892e-02, 1.3190e-04, 3.9137e-04, 3.7673e-05, 7.2499e-04, 5.4797e-05,
         3.4883e-05, 2.8533e-04, 1.3981e-04, 1.5445e-05, 2.7497e-04, 1.3022e-04,
         2.1072e-04, 3.3973e-04, 1.1918e-05, 6.0053e-04, 1.0035e-05, 7.2272e-05,
         4.4666e-05, 1.8763e-04, 1.6209e-04, 1.5920e-05, 1.7989e-04, 3.4991e-05,
         5.1082e-05, 3.2536e-04, 2.3580e-05, 3.4824e-04, 2.6180e-05, 6.2516e-05,
         4.2843e-05, 4.0468e-04, 6.8947e-05, 7.1165e-05, 1.5133e-05, 8.4712e-05,
         2.1515e-04, 8.1346e-05, 6.4029e-05, 5.2657e-04, 1.6976e-04, 3.8634e-05,
         4.1370e-04, 1.0464e-04, 6.4305e-05, 9.0949e-04, 1.8191e-04, 4.7545e-04,
         1.7510e-04, 6.0826e-04, 2.2508e-04, 3.3219e-03, 8.2826e-04, 2.5349e-03,
         6.0013e-03, 5.1971e-01, 3.4140e-01, 4.2904e-02, 8.6220e-03, 3.8592e-03,
         2.6644e-03, 4.6179e-03, 5.2743e-03, 4.6752e-03, 1.2484e-03, 1.5756e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[5.1971e-02, 8.7553e-05, 2.2567e-04, 1.7886e-05, 2.5846e-04, 4.2805e-05,
         2.5101e-05, 1.0039e-04, 1.2351e-04, 8.9999e-06, 6.8141e-05, 8.3533e-05,
         1.5219e-04, 1.1349e-04, 5.4576e-06, 3.3971e-04, 5.4924e-06, 4.6471e-05,
         1.7261e-05, 6.1812e-05, 1.2215e-04, 1.2496e-05, 8.3911e-05, 2.2341e-05,
         3.3200e-05, 1.3399e-04, 1.2743e-05, 6.5359e-05, 2.0289e-05, 4.5517e-05,
         3.9797e-05, 1.6003e-04, 5.2071e-05, 4.6002e-05, 5.0955e-06, 8.3469e-05,
         5.9886e-05, 6.4397e-05, 2.5822e-05, 3.1181e-04, 1.7320e-04, 4.1126e-05,
         1.3984e-04, 7.8523e-05, 5.0816e-05, 2.2246e-04, 1.8072e-04, 3.4988e-04,
         1.0300e-04, 3.2563e-04, 1.6899e-04, 1.6332e-03, 6.6958e-04, 1.2325e-03,
         3.5934e-03, 3.1030e-01, 5.1242e-01, 9.1034e-02, 4.0297e-03, 3.0054e-03,
         2.0796e-03, 2.1927e-03, 6.0674e-03, 3.1762e-03, 5.7500e-04, 9.9804e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[8.0960e-02, 2.1269e-04, 2.1985e-04, 2.8651e-05, 1.8623e-04, 5.5265e-05,
         3.9126e-05, 9.9751e-05, 1.7065e-04, 1.6054e-05, 5.9309e-05, 8.5326e-05,
         1.5289e-04, 1.1840e-04, 6.8647e-06, 2.5145e-04, 1.1092e-05, 6.0242e-05,
         1.4644e-05, 7.2893e-05, 1.6593e-04, 2.7278e-05, 1.0592e-04, 3.7806e-05,
         3.2430e-05, 1.1374e-04, 2.1827e-05, 6.3063e-05, 2.6910e-05, 7.0791e-05,
         7.0311e-05, 1.9609e-04, 6.8939e-05, 6.1523e-05, 6.0051e-06, 1.0156e-04,
         7.1836e-05, 1.1315e-04, 2.9583e-05, 2.8166e-04, 3.2739e-04, 8.0020e-05,
         1.9822e-04, 1.1928e-04, 7.4245e-05, 2.0783e-04, 2.1437e-04, 3.8975e-04,
         1.5170e-04, 3.2535e-04, 2.8742e-04, 2.0166e-03, 1.0053e-03, 1.5739e-03,
         3.7865e-03, 1.0305e-01, 5.7626e-01, 2.0430e-01, 3.9628e-03, 4.3692e-03,
         2.4198e-03, 1.3674e-03, 4.8490e-03, 2.8084e-03, 5.0375e-04, 8.5554e-04]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[9.5409e-02, 5.4122e-04, 1.9961e-04, 3.4554e-05, 1.1019e-04, 9.4013e-05,
         7.2380e-05, 1.4900e-04, 3.1024e-04, 3.5118e-05, 4.8713e-05, 9.0961e-05,
         2.0151e-04, 1.5485e-04, 7.8711e-06, 2.3251e-04, 1.0636e-05, 4.5680e-05,
         1.7018e-05, 6.3737e-05, 2.5660e-04, 3.9205e-05, 1.6178e-04, 6.0052e-05,
         6.7880e-05, 1.9071e-04, 2.4650e-05, 5.8386e-05, 3.0380e-05, 1.2584e-04,
         1.3464e-04, 2.8074e-04, 8.2809e-05, 5.7562e-05, 6.3206e-06, 1.1569e-04,
         5.7112e-05, 7.7823e-05, 3.2761e-05, 3.0870e-04, 3.2715e-04, 1.0739e-04,
         1.5181e-04, 1.2545e-04, 9.8469e-05, 1.3993e-04, 2.3212e-04, 4.8872e-04,
         2.0676e-04, 4.4347e-04, 5.7737e-04, 1.3451e-03, 1.8282e-03, 2.3823e-03,
         2.9353e-03, 1.9209e-02, 4.9970e-01, 3.4097e-01, 8.7607e-03, 5.3451e-03,
         3.1549e-03, 1.1361e-03, 5.1814e-03, 3.5487e-03, 4.8277e-04, 1.1217e-03]],
       device='cuda:0', grad_fn=<SoftmaxBackward>)tensor([[1.0113e-01, 4.9421e-04, 1.4218e-04, 1.5683e-05, 1.0622e-04, 6.0052e-05,
